refcode,status,error,full_atom_count,reference_asymmetric_atom_count,reduced_atom_count,reexpanded_atom_count,detected_space_group,detected_hall_number,detected_symmetry_operation_count,pdd_to_full,pdd_to_t1_expansion,max_site_displacement_to_full_angstrom,max_site_displacement_to_t1_expansion_angstrom
ABALAS,ok,,84,21,21,84,P 2_1/c,81,1,0,2.60109394341e-15,0,1.79491024365e-15
ABEGEU,ok,,28,14,14,28,P -1,2,0,0,2.22044604925e-15,0,1.63957736277e-15
ABENEB,ok,,64,16,16,64,P 2_1/c,81,1,1.38777878078e-15,2.38697950294e-15,0,1.11817754689e-15
ABEROP,ok,,72,18,18,72,P 2_1/c,81,1,1.7763568394e-15,2.02307306709e-15,0,3.83360010403e-16
ABEWAG,ok,,72,9,9,72,P 4_2/n,361,3,1.38161087509e-15,1.62832710278e-15,0,0
ABINOS02,ok,,80,20,20,80,P 2_12_12_1,115,3,1.68753899743e-15,1.86517468137e-15,0,0
ABORER01,ok,,54,27,27,54,P -1,2,0,0,1.69411809684e-15,0,1.51878509769e-15
ABOVIY03,ok,,64,32,32,64,P -1,2,0,0,2.91433543964e-15,0,3.03360166474e-15
ABUMIT,ok,,48,12,12,48,P 2_1/c,81,1,1.70234197109e-15,2.29446091756e-15,0,4.38482583576e-16
ACAMOX,ok,,34,17,17,34,P -1,2,0,0,1.88084841819e-15,0,1.34758870729e-15
ACDHAL01,ok,,64,16,16,64,P 2_1/c,81,1,0,1.60982338571e-15,0,4.25914858937e-16
ACENAP03,ok,,88,44,24,88,P mc2_1,128,3,1.3726393759e-15,1.99840144433e-15,0,0
ACETAC07,ok,,32,8,8,32,P na2_1,164,3,8.881784197e-16,1.33226762955e-15,0,0
ACETPH,ok,,68,17,17,68,P 2_1/c,81,1,0,1.88084841819e-15,0,2.08313158592e-15
ACIQUB,ok,,52,13,13,52,P 2_1/c,81,1,0,2.1179639239e-15,0,0
ACIRAI,ok,,32,16,16,32,P -1,2,0,0,2.52575738102e-15,0,2.42753077106e-15
ACMCPY,ok,,42,21,21,42,P -1,2,0,0,2.53765262771e-15,0,1.73622324039e-15
ACNAQU01,ok,,80,20,20,80,P 2_12_12_1,115,3,0,1.84297022088e-15,0,0
ACSKAT01,ok,,96,24,24,96,P 2_1/c,81,1,0,1.88737914186e-15,0,7.97184540602e-16
ACUWAZ,ok,,60,30,30,60,P 2_1,6,1,0,1.22864681392e-15,0,3.27787796905e-16
ACYMPZ,ok,,64,16,16,64,P 2_1/c,81,1,0,1.94289029309e-15,0,1.69775304926e-15
ADADUG,ok,,88,44,44,88,P -1,2,0,0,2.72509287863e-15,0,3.14346577302e-15
ADAHET,ok,,80,20,20,80,P 2_12_12_1,115,3,1.59872115546e-15,1.99840144433e-15,0,0
ADAMAN08,ok,,52,26,7,52,P -42_1c,391,7,1.366428338e-15,2.049642507e-15,0,6.97261119368e-32
ADAREE,ok,,72,18,18,72,P na2_1,164,3,1.52964061171e-15,1.75168521663e-15,0,0
ADIGEA,ok,,50,25,25,50,P -1,2,0,0,2.23820961764e-15,0,1.82298620643e-15
ADIVIT,ok,,88,22,22,88,P ca2_1,143,3,0,2.0993308102e-15,0,0
ADIVUF,ok,,120,30,30,120,P 2_12_12_1,115,3,0,1.71714494475e-15,0,0
ADOXID,ok,,68,17,17,68,P 2_1/c,81,1,0,2.14207736516e-15,0,1.77902137466e-15
AFAPUT,ok,,80,20,20,80,P 2_12_12_1,115,3,1.15463194561e-15,1.82076576039e-15,0,0
AFEPAD,ok,,96,24,24,96,P 2_1/c,81,1,0,1.86887542479e-15,0,5.47978329379e-16
AFEWAK,ok,,36,18,18,36,P -1,2,0,0,2.96059473233e-15,0,1.69997349531e-15
AFIGOO,ok,,36,9,9,36,C c,39,1,1.57898385724e-15,2.26978929479e-15,0,1.10401582607e-15
AFIGUS,ok,,76,19,19,76,P 2_1/c,81,1,0,2.01008800248e-15,0,6.5011329653e-16
AFIMEJ,ok,,88,22,22,88,P 2_1/c,81,1,0,1.63505572718e-15,0,4.76879646882e-16
AGAKUP,ok,,216,27,27,216,C 2/c,90,1,0,1.51319286319e-15,0,2.19288476266e-16
AGAKUP01,ok,,108,27,27,108,P 2_1/c,81,1,0,2.13820730669e-15,0,2.3565355573e-15
AGIDOL,ok,,46,23,23,46,P -1,2,0,0,2.39422008789e-15,0,1.6607296587e-15
AHCHEX01,ok,,72,18,18,72,P 2_1/c,81,1,0,1.92438657602e-15,0,7.36410932234e-16
AHEJAZ07,ok,,80,20,20,80,P 2_12_12_1,115,3,0,1.86517468137e-15,0,0
AHEJAZ08,ok,,80,20,20,80,P 2_12_12_1,115,3,0,1.86517468137e-15,0,0
AHIVEU,ok,,112,28,28,112,P 2_1/c,81,1,0,2.09356341786e-15,0,2.22459758803e-15
AHUGUH,ok,,76,19,19,76,P 2_1/c,81,1,0,1.96334176986e-15,0,1.76006431651e-16
AHUHAO,ok,,116,29,29,116,P 2_1/c,81,1,0,1.89886420763e-15,0,1.06619157947e-15
AJAQAE,ok,,64,16,16,64,P 2_1/c,81,1,0,1.66533453694e-15,0,1.336881994e-16
AJEVOB,ok,,80,20,20,80,P 2_1/c,81,1,0,2.0872192863e-15,0,0
AJIVIZ,ok,,52,13,13,52,P 2_1/c,81,1,0,2.6645352591e-15,0,2.88849851978e-15
AJOQUL03,ok,,72,18,18,72,P 2_1/c,81,1,0,2.46716227694e-15,0,2.17056808049e-15
AJOYEF,ok,,92,23,23,92,P 2_12_12_1,115,3,1.58327457425e-15,1.93082265152e-15,0,0
AKEFIH,ok,,92,23,23,92,P 2_12_12_1,115,3,1.62189102728e-15,1.81497329243e-15,0,0
AKEFUT,ok,,136,34,34,136,P 2_12_12_1,115,3,0,1.7763568394e-15,0,0
AKETAN,ok,,232,29,29,232,P bca,290,3,1.42414815573e-15,1.71510315528e-15,0,0
AKOVOL,ok,,48,12,12,48,P 2_1/c,81,1,0,2.29446091756e-15,0,7.97473198588e-16
AKOVOL02,ok,,96,24,24,96,P 2_1/c,81,1,0,1.88737914186e-15,0,0
AKOXUV,ok,,38,19,19,38,P -1,2,0,0,3.22549005049e-15,0,2.30409553678e-15
AKOYAA,ok,,100,25,25,100,P 2_1/c,81,1,0,1.61648472385e-15,0,1.13542508728e-16
AKOZOR,ok,,120,30,30,120,P 2_1/c,81,1,0,1.68753899743e-15,0,0
AKUNUQ,ok,,88,22,22,88,P 2_1/c,81,1,0,2.32137541513e-15,0,1.34096087971e-15
AMBACO05,ok,,136,17,17,136,P bca,290,3,1.61961947122e-15,1.7763568394e-15,0,0
AMBACO08,ok,,68,17,17,68,P 2_1/c,81,1,0,2.08983157577e-15,0,1.45150558239e-15
AMBNAC12,ok,,68,17,17,68,P 2_1/c,81,1,0,1.7502339447e-15,0,6.91269264053e-16
AMBNAC18,ok,,34,17,17,34,P c,21,1,0,2.50779789092e-15,0,1.4211520849e-15
AMCLPY,ok,,52,13,13,52,P 2_1/c,81,1,0,1.9129996732e-15,0,1.66806568558e-15
AMCPHO,ok,,48,12,12,48,P 2_1/c,81,1,0,1.88737914186e-15,0,1.94740057413e-17
AMIMZD10,ok,,100,25,25,100,P na2_1,164,3,1.03028696685e-15,1.66977542904e-15,0,0
AMIMZE10,ok,,88,22,22,88,P 2_1/c,81,1,0,1.87728620528e-15,0,8.84292639114e-16
AMITEW,ok,,38,19,19,38,P c,21,1,0,3.58777335326e-15,0,3.88642451554e-15
AMIXPO,ok,,100,25,25,100,P 2_1/c,81,1,0,2.0605739337e-15,0,3.20886527708e-15
AMMEPY01,ok,,64,16,16,64,P 2_1/c,81,1,0,1.49880108324e-15,0,2.87325718773e-16
AMNIFL,ok,,108,27,27,108,P 2_1/c,81,1,0,1.94083432453e-15,0,2.39031017202e-15
AMNPHA,ok,,68,17,17,68,P 2_1/c,81,1,0,1.98533999698e-15,0,1.88515869581e-15
AMNTPY,ok,,60,15,15,60,P 2_1/c,81,1,0,2.13162820728e-15,0,3.21365156708e-15
AMPHOL01,ok,,60,15,15,60,P na2_1,164,3,1.18423789293e-15,1.42108547152e-15,0,0
AMPYRE,ok,,52,13,13,52,P 2_12_12_1,115,3,1.0248212535e-15,1.5713925887e-15,0,0
AMPYRM11,ok,,96,12,12,96,P bca,290,3,1.7763568394e-15,1.7763568394e-15,0,0
AMTHTZ,ok,,32,8,8,32,P 2_1/c,81,1,0,1.55431223448e-15,0,4.19664303308e-16
AMUVEL,ok,,176,22,22,176,P bca,290,3,1.7763568394e-15,1.8571003321e-15,0,0
ANLINT20,ok,,64,16,16,64,P 2_1/c,81,1,0,2.38697950294e-15,0,2.11069826746e-15
ANTCEN16,ok,,48,24,12,48,P 2_1/c,81,1,1.33226762955e-15,2.44249065418e-15,0,1.38217674616e-15
ANTZOL10,ok,,88,22,22,88,P 2_1/c,81,1,0,2.54342002005e-15,0,1.29007915461e-15
APATER,ok,,40,20,20,40,P -1,2,0,0,2.39808173319e-15,0,1.60382818137e-15
APINIY,ok,,58,29,29,58,P -1,2,0,0,2.48077420675e-15,0,2.2665743052e-15
APMCOX,ok,,56,14,14,56,P 2_1/c,81,1,0,1.90323947079e-15,0,4.18554080284e-16
APOXOS01,ok,,104,26,26,104,P 2_1/c,81,1,0,1.67387471405e-15,0,3.52190498987e-16
APUHOJ,ok,,112,28,28,112,P 2_12_12_1,115,3,9.83340393239e-16,1.52259157663e-15,0,0
APUREK,ok,,64,16,16,64,P 2_1/c,81,1,0,1.60982338571e-15,0,6.01568794778e-16
APYRCX,ok,,60,15,15,60,P 2_1/c,81,1,0,1.53950926081e-15,0,0
AQEZUR,ok,,96,24,24,96,P 2_1/c,81,1,1.62832710278e-15,1.81336427355e-15,0,5.1756376962e-16
AQIGOW,ok,,88,22,22,88,P 2_12_12_1,115,3,1.5341263613e-15,1.89747207845e-15,0,0
AQIGUC,ok,,120,30,30,120,P 2_12_12_1,115,3,8.881784197e-16,1.56911520814e-15,0,0
AQOTUY,ok,,64,16,16,64,P 2_12_12_1,115,3,9.43689570931e-16,1.66533453694e-15,0,0
AQOZUB01,ok,,36,18,18,36,P -1,2,0,0,2.73855012741e-15,0,1.63360436289e-15
AQUSEM,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
ARIDUB,ok,,80,20,20,80,P 2_12_12_1,115,3,0,1.82076576039e-15,0,0
ASATET,ok,,64,16,16,64,P 2_12_12_1,115,3,9.43689570931e-16,1.66533453694e-15,0,0
ASIBOT,ok,,108,27,27,108,P 2_1/c,81,1,0,1.61187935427e-15,0,4.39981384659e-16
ASOPAB,ok,,58,29,29,58,P -1,2,0,0,2.57265473292e-15,0,2.28229353296e-15
ASUKAB,ok,,92,23,23,92,P 2_1/c,81,1,0,2.12390491667e-15,0,2.54305142328e-15
ASUWAN,ok,,64,16,16,64,P 2_1/c,81,1,0,2.10942374679e-15,0,2.47690756794e-15
ATCPEN,ok,,56,14,14,56,P 2_1/c,81,1,0,1.80807749725e-15,0,1.40586431385e-15
ATCPEN01,ok,,28,14,14,28,P 2_1,6,1,0,1.45915026094e-15,0,2.93148838537e-16
ATDZDX,ok,,56,14,14,56,P 2_1/c,81,1,0,2.09356341786e-15,0,1.75914838252e-15
ATOMAZ,ok,,60,60,30,60,P -1,2,0,0,2.62012633812e-15,0,1.73547944836e-15
ATTDAZ02,ok,,40,10,10,40,P 2_1/c,81,1,0,2.22044604925e-15,0,4.63629135083e-16
AVABII,ok,,100,25,25,100,P 2_1/c,81,1,1.31450406116e-15,1.4921397451e-15,0,5.39152056334e-16
AVIJEW,ok,,46,23,23,46,P 2_1,6,1,0,2.1625213697e-15,0,1.72384329034e-15
AWACAE,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
AWOBIZ,ok,,52,13,13,52,P 2_12_12_1,115,3,1.7080354225e-15,1.9813210901e-15,0,0
AWODIB,ok,,100,25,25,100,P 2_1/c,81,1,0,1.63424829225e-15,0,5.8025806382e-16
AXOREM,ok,,72,18,18,72,P 2_1/c,81,1,0,2.02307306709e-15,0,4.13580281133e-16
AXORIQ,ok,,120,15,15,120,P bca,290,3,0,1.71714494475e-15,0,0
AXOSOW,ok,,64,8,8,64,P bca,290,3,1.44328993201e-15,1.66533453694e-15,0,0
AXUBUR01,ok,,28,14,14,28,P 2_1,6,1,0,1.33226762955e-15,0,8.56158893781e-17
AXUDED,ok,,144,18,18,144,P bca,290,3,1.82570008494e-15,1.72701359386e-15,0,0
AYAVOM,ok,,84,21,21,84,P 2_1/c,81,1,0,2.36847578587e-15,0,1.566102803e-15
AYOHEB,ok,,144,18,18,144,P bca,290,3,1.72701359386e-15,2.02307306709e-15,0,0
AYOHOL01,ok,,64,16,16,64,P 2_12_12_1,115,3,8.881784197e-16,1.60982338571e-15,0,0
AYOHUR,ok,,18,18,18,18,P 1,1,0,0,2.02307306709e-15,0,4.47442083384e-16
AYOJAZ,ok,,72,18,18,72,P 2_12_12_1,115,3,1.57898385724e-15,1.72701359386e-15,0,0
AYUBUS,ok,,46,23,23,46,P -1,2,0,0,2.43283654092e-15,0,1.93283167249e-15
AYUMUD,ok,,34,17,17,34,P 2_1,6,1,0,1.82860262879e-15,0,0
AYUXAU,ok,,128,32,32,128,P 2_1/c,81,1,0,1.83186799063e-15,0,2.83352131755e-15
AYUZAW,ok,,128,32,32,128,P 2_1/c,81,1,0,1.55431223448e-15,0,1.01926245222e-15
AZANIB,ok,,128,32,32,128,P 2_1/c,81,1,0,1.38777878078e-15,0,1.61010527827e-17
AZAZEI,ok,,60,15,8,60,C 2/c,90,1,1.65793305011e-15,3.07901852163e-15,0,1.08636138753e-15
AZCFOM01,ok,,28,14,7,28,P 2_1/c,81,1,1.39570894524e-15,1.7763568394e-15,0,4.10016465224e-16
AZERUU,ok,,136,17,17,136,C 2/c,90,1,1.67186526061e-15,2.6906581538e-15,0,3.43666944816e-15
AZIBER,ok,,28,14,14,28,P 2_1,6,1,0,1.20538499816e-15,0,4.22928359001e-16
AZPACN,ok,,44,22,11,44,P 2_1/c,81,1,1.7763568394e-15,2.0185873175e-15,0,1.06067932215e-16
AZUDIJ,ok,,96,24,24,96,P 2_1/c,81,1,0,1.66533453694e-15,0,1.00720543017e-15
BACJUN,ok,,40,20,10,40,P 2_1/c,81,1,1.59872115546e-15,2.30926389122e-15,0,2.20376139995e-15
BADAMN10,ok,,50,50,25,50,P -1,2,0,0,1.75859327101e-15,0,1.45012890584e-15
BAFLEZ,ok,,38,19,19,38,P -1,2,0,0,3.08525135264e-15,0,2.45987873875e-15
BAFLUR,ok,,88,22,22,88,P 2_1/c,81,1,0,2.64434938593e-15,0,3.96507404564e-15
BAGFIY,ok,,64,16,16,64,P 2_1/c,81,1,0,1.83186799063e-15,0,2.29127827822e-15
BAGFIY01,ok,,128,16,16,128,P bca,290,3,0,1.47104550763e-15,0,0
BAGRAC,ok,,208,26,26,208,P bcn,284,3,1.7080354225e-15,1.87883896475e-15,0,0
BAGYIR,ok,,56,14,14,56,P ca2_1,143,3,1.01506105109e-15,1.58603289232e-15,0,0
BAHCUI,ok,,184,23,23,184,P bca,290,3,2.20113782274e-15,2.2783707288e-15,0,0
BAKQUA,ok,,52,26,26,52,P 2_1,6,1,0,1.7763568394e-15,0,1.94977367585e-15
BAPBUQ,ok,,108,27,27,108,P 2_1/c,81,1,1.11844689888e-15,1.7763568394e-15,0,1.34114941375e-15
BAPBUQ03,ok,,108,27,27,108,P 2_12_12_1,115,3,0,1.6447748513e-15,0,0
BAPOCM10,ok,,48,48,24,48,P -1,2,0,0,2.40548322002e-15,0,2.15780622344e-15
BAQLUD,ok,,76,19,19,76,P 2_1/c,81,1,0,2.15032670033e-15,0,1.37734268435e-15
BARKAH,ok,,84,21,21,84,P 2_1/c,81,1,1.7763568394e-15,4.18712683573e-15,0,5.73931289168e-15
BASCON01,ok,,112,28,28,112,P 2_1/c,81,1,0,1.61775355017e-15,0,1.27269306205e-15
BAWNIW,ok,,56,14,14,56,P 2_1/c,81,1,0,2.60109394341e-15,0,2.74813505285e-15
BAWNIW02,ok,,84,42,42,84,P 2_1,6,1,0,3.0028889428e-15,0,4.5267123383e-15
BAWVAW,ok,,84,21,21,84,P 2_1/c,81,1,0,2.74912368002e-15,0,3.55782070471e-15
BAYJUG,ok,,120,30,30,120,P 2_1/c,81,1,0,1.89478062869e-15,0,1.99147952408e-15
BAYXAD,ok,,104,26,26,104,C c,39,1,1.38350869223e-15,2.47665136263e-15,0,2.19547813768e-15
BAZOCT,ok,,96,24,24,96,P 2_1/c,81,1,0,1.64683081986e-15,0,1.08402176124e-15
BAZPUO,ok,,52,26,26,52,P -1,2,0,0,3.02322269783e-15,0,3.03909619236e-15
BAZSEA,ok,,64,16,16,64,P 2_1/c,81,1,0,1.55431223448e-15,0,1.72778458207e-16
BCODYN01,ok,,96,24,24,96,P 2_1/c,81,1,0,1.75785312232e-15,0,3.38451489057e-16
BCPROP02,ok,,64,16,5,64,C mce,304,3,1.99840144433e-15,2.10942374679e-15,0,9.99557641137e-32
BCYOAN10,ok,,92,23,23,92,P 2_1/c,81,1,0,2.12390491667e-15,0,7.2541972429e-16
BEBXOV,ok,,76,19,19,76,P 2_1/c,81,1,0,2.24381916556e-15,0,4.24660306919e-16
BEGCOF,ok,,120,30,30,120,P 2_1/c,81,1,0,2.45729362784e-15,0,1.48103751485e-15
BEGPEJ,ok,,48,24,24,48,P c,21,1,0,1.72084568817e-15,0,4.47086812017e-16
BEGPIN,ok,,192,24,24,192,C 2/c,90,1,1.73934940525e-15,1.96139401017e-15,0,1.26498811426e-15
BEJWAR,ok,,76,19,19,76,P 2_12_12_1,115,3,0,1.91659553725e-15,0,0
BEKBOI,ok,,64,16,16,64,P na2_1,164,3,0,1.44328993201e-15,0,0
BEKFEF,ok,,32,16,8,32,P 2_1/c,81,1,1.33226762955e-15,2.22044604925e-15,0,1.17372778163e-15
BEKLIP,ok,,50,25,25,50,P -1,2,0,0,1.31450406116e-15,0,1.61841651192e-15
BELBUP02,ok,,56,14,14,56,P 2_1/c,81,1,0,2.09356341786e-15,0,9.50541006312e-16
BELBUP03,ok,,56,14,14,56,P ca2_1,143,3,1.14194368247e-15,1.52259157663e-15,0,0
BELBUP04,ok,,112,14,14,112,C 2/c,90,1,1.71291552371e-15,1.71291552371e-15,0,3.05844238824e-16
BEMKAI,ok,,64,16,16,64,P 2_1/c,81,1,0,1.60982338571e-15,0,4.09061673423e-16
BENAFP,ok,,64,16,16,64,P 2_1/c,81,1,0,1.44328993201e-15,0,2.68118860447e-16
BENZAC12,ok,,60,15,15,60,P 2_1/c,81,1,0,1.48029736617e-15,0,3.00592883917e-16
BENZEN06,ok,,48,12,6,48,P bca,290,3,1.92438657602e-15,1.7763568394e-15,0,0
BERPIX,ok,,124,31,31,124,P 2_12_12_1,115,3,9.16829336465e-16,1.31794217117e-15,0,0
BESGEL,ok,,92,23,23,92,P 2_12_12_1,115,3,1.73774038637e-15,1.81497329243e-15,0,0
BESKAL04,ok,,68,17,17,68,P 2_1/c,81,1,0,1.51512789243e-15,0,6.17184081619e-16
BESPOF,ok,,72,18,18,72,P 2_1/c,81,1,1.72701359386e-15,2.12175955817e-15,0,1.89117338811e-15
BETBEH10,ok,,80,20,20,80,P 2_1/c,81,1,0,1.68753899743e-15,0,5.26245713672e-17
BETBOR,ok,,72,18,18,72,P 2_1/c,81,1,0,1.7763568394e-15,0,7.04936109486e-16
BETBUX,ok,,72,18,18,72,P 2_1/c,81,1,0,1.92438657602e-15,0,1.04249942012e-15
BETMET,ok,,60,15,15,60,P 2_12_12_1,115,3,1.06581410364e-15,1.42108547152e-15,0,0
BETXOQ,ok,,72,18,18,72,P 2/c,72,1,0,2.36847578587e-15,0,1.61546331867e-15
BEXHOE,ok,,68,17,17,68,P na2_1,164,3,1.46288210304e-15,1.61961947122e-15,0,0
BEYDEO01,ok,,72,18,18,72,P 2_1/c,81,1,0,1.87504333048e-15,0,8.58291215877e-16
BEZSAC,ok,,68,17,17,68,P 2_1/c,81,1,0,1.88084841819e-15,0,0
BEZWIM,ok,,84,21,21,84,P 2_12_12_1,115,3,1.60717999755e-15,1.86094526032e-15,0,0
BIBREL,ok,,64,16,16,64,P 2_1/c,81,1,0,1.7763568394e-15,0,1.56703539034e-15
BICVIS,ok,,72,18,18,72,P 2_1/c,81,1,0,1.94905819879e-15,0,8.93729534823e-16
