refcode,status,error,full_atom_count,reference_asymmetric_atom_count,reduced_atom_count,reexpanded_atom_count,detected_space_group,detected_hall_number,detected_symmetry_operation_count,pdd_to_full,pdd_to_t1_expansion,max_site_displacement_to_full_angstrom,max_site_displacement_to_t1_expansion_angstrom
BIGUAN01,ok,,56,14,14,56,P 2_1/c,81,1,0,2.09356341786e-15,0,2.1932343714e-15
BIJVEY,ok,,48,12,12,48,P 2_1/c,81,1,0,1.99840144433e-15,0,5.73430192219e-16
BIKCII,ok,,48,24,24,48,P -1,2,0,0,2.44249065418e-15,0,9.94064266938e-16
BILHOV,ok,,38,19,19,38,P 2_1,6,1,0,2.10358046771e-15,0,5.78315173527e-16
BIPTID01,ok,,76,19,19,76,P 2_1/c,81,1,0,2.0568342351e-15,0,1.01293973209e-16
BIPYRL04,ok,,40,20,10,40,P 2_1/c,81,1,1.7763568394e-15,1.7763568394e-15,0,3.04545277885e-16
BIRQOL,ok,,136,34,34,136,P 2_1/c,81,1,0,2.11595447046e-15,0,1.9023009162e-15
BIRYIM,ok,,48,24,24,48,P -1,2,0,0,1.73934940525e-15,0,2.51648701877e-15
BITVUV,ok,,48,12,12,48,P 2_1/c,81,1,0,1.85037170771e-15,0,9.4860785893e-16
BIXJAU,ok,,64,16,16,64,P 2_12_12_1,115,3,0,1.60982338571e-15,0,0
BIZQEJ,ok,,124,31,31,124,P 2_1/c,81,1,0,2.82211530131e-15,0,4.27053150123e-15
BNORBN11,ok,,144,36,36,144,P 2_1/c,81,1,0,1.94905819879e-15,0,7.57205409485e-16
BNZQUI03,ok,,24,12,6,24,P 2_1/c,81,1,1.62832710278e-15,1.7763568394e-15,0,7.97001353803e-17
BODCOM,ok,,36,18,9,36,P 2_1/c,81,1,1.48029736617e-15,2.46716227694e-15,0,7.39206078503e-16
BOMSED,ok,,84,21,21,84,P 2_1/c,81,1,0,2.03012210217e-15,0,2.49231746352e-15
BONNEA,ok,,68,17,17,68,P 2_1/c,81,1,0,1.82860262879e-15,0,4.053091196e-16
BONVOS,ok,,40,20,20,40,P -1,2,0,0,3.46389583683e-15,0,2.01144957282e-15
BONWAE,ok,,84,21,21,84,P 2_12_12_1,115,3,1.67062131325e-15,1.94553368125e-15,0,0
BOPHUJ,ok,,144,18,18,144,C 2/c,90,1,0,1.82570008494e-15,0,4.817313215e-16
BOQSIJ,ok,,136,34,34,136,P 2_1/c,81,1,1.63268091857e-15,1.76329539205e-15,0,9.4225738323e-16
BOTYIT,ok,,40,10,10,40,P 2_1/c,81,1,0,2.48689957516e-15,0,1.59827706625e-15
BOTZIU,ok,,76,19,19,76,P 2_1/c,81,1,0,1.86984930463e-15,0,4.28379554052e-16
BOTZOA,ok,,72,18,18,72,P 2_1/c,81,1,0,1.82570008494e-15,0,6.14286399525e-16
BOXQEK,ok,,124,31,31,124,P 2_1/c,81,1,0,1.5328240469e-15,0,9.44577749351e-16
BOXRUE,ok,,200,25,25,200,P bca,290,3,1.26121335597e-15,1.81188397619e-15,0,0
BOZFEC,ok,,104,26,26,104,P 2_1/c,81,1,0,2.69869596755e-15,0,3.33328194868e-15
BOZGED,ok,,68,17,17,68,P 2_1/c,81,1,0,2.92576420607e-15,0,1.35834885007e-15
BUCNEU,ok,,50,25,25,50,P -1,2,0,0,2.30926389122e-15,0,1.50761625406e-15
BUDYEF,ok,,88,22,22,88,P 2_1/c,81,1,0,2.05895906385e-15,0,1.09612319221e-15
BUPQAE01,ok,,64,16,11,64,P nma,292,3,1.60982338571e-15,1.88737914186e-15,0,0
BUPXOC,ok,,60,15,15,60,P 2_1/c,81,1,0,1.7763568394e-15,0,1.25690569064e-15
BURXAN,ok,,96,24,24,96,P 2_1/c,81,1,0,2.23894976633e-15,0,1.32882593817e-15
BUTFUT,ok,,100,25,25,100,P 2_12_12_1,115,3,0,1.63424829225e-15,0,0
BUTSUL10,ok,,56,14,14,56,P na2_1,164,3,1.33226762955e-15,1.71291552371e-15,0,0
BZDMAZ02,ok,,60,15,15,60,P na2_1,164,3,8.881784197e-16,1.48029736617e-15,0,0
BZOXZT,ok,,30,15,15,30,P 2_1,6,1,0,1.48029736617e-15,0,0
BZPHAN01,ok,,120,30,30,120,P 2_12_12_1,115,3,1.42108547152e-15,1.71714494475e-15,0,0
BZTIEP,ok,,84,21,21,84,P 2_1/c,81,1,0,2.32618157541e-15,0,1.61108596156e-15
BZTZAD,ok,,80,20,20,80,P 2_1/c,81,1,0,2.48689957516e-15,0,1.26871593646e-15
CABPYR11,ok,,60,15,15,60,P 2_1/c,81,1,0,2.84217094304e-15,0,3.52497367711e-15
CABYAG,ok,,68,17,17,68,P 2_12_12_1,115,3,1.69798815531e-15,1.98533999698e-15,0,0
CACDOA,ok,,80,20,20,80,P 2_1/c,81,1,1.73194791842e-15,1.90958360236e-15,0,5.34217114989e-16
CACTAD,ok,,116,29,29,116,P 2_1/c,81,1,0,1.92949104969e-15,0,1.24845689342e-15
CAFKEZ,ok,,104,26,26,104,P 2_1/c,81,1,0,1.55431223448e-15,0,1.65631397486e-15
CAFVAG,ok,,64,16,16,64,P ca2_1,143,3,1.05471187339e-15,1.49880108324e-15,0,3.08148791102e-33
CAGJEC01,ok,,56,14,14,56,P 2_1/c,81,1,0,1.64947420801e-15,0,0
CAJWUG02,ok,,64,16,16,64,P 2_1/c,81,1,0,1.49880108324e-15,0,4.04357103356e-16
CAMPQU03,ok,,104,26,26,104,P 2_12_12_1,115,3,9.9066054505e-16,1.46891046335e-15,0,0
CANAPQ01,ok,,160,20,20,160,C 2/c,90,1,1.88737914186e-15,2.44249065418e-15,0,3.05047098692e-15
CANNUA,ok,,34,17,17,34,P -1,2,0,0,1.69798815531e-15,0,1.21286140809e-15
CANRAM,ok,,60,30,30,60,P -1,2,0,0,2.01320441799e-15,0,2.64721577992e-15
CANVAP,ok,,100,25,25,100,P 2_1/c,81,1,0,1.74082970261e-15,0,1.14153131392e-15
CAPMSU,ok,,80,20,20,80,P 2_12_12_1,115,3,1.75415237891e-15,1.90958360236e-15,0,0
CASHOT03,ok,,22,11,11,22,P -1,2,0,0,1.8571003321e-15,0,1.21780363571e-15
CATXEC,ok,,46,23,23,46,P -1,2,0,0,2.97346688334e-15,0,2.41501167076e-15
CAXNUL01,ok,,72,18,18,72,P 2_1/c,81,1,0,2.22044604925e-15,0,8.25672863414e-16
CAXPAT,ok,,34,17,17,34,P c,21,1,0,2.06370868107e-15,0,2.73714384491e-16
CAXPUN,ok,,34,17,17,34,P c,21,1,0,1.64574236591e-15,0,4.13669098975e-16
CBITAZ,ok,,56,14,14,56,P 2_12_12_1,115,3,1.14194368247e-15,1.52259157663e-15,0,0
CDCDOX,ok,,56,14,14,56,P 2_12_12_1,115,3,9.51619735393e-16,1.52259157663e-15,0,0
CEBBIX,ok,,36,18,18,36,P -1,2,0,0,2.56584876802e-15,0,1.63067337411e-15
CEBDES,ok,,52,13,13,52,P 2_1/c,81,1,0,2.5962138422e-15,0,3.40527606113e-15
CEBZIU,ok,,120,30,30,120,P 2_1/c,81,1,0,1.70234197109e-15,0,1.05859765398e-15
CECMOM,ok,,32,16,16,32,P -1,2,0,0,1.88737914186e-15,0,2.27354801652e-15
CEFMUX,ok,,88,22,22,88,P 2_1/c,81,1,0,2.78565049815e-15,0,2.32365238162e-15
CEGPOV,ok,,80,20,20,80,P 2_1/c,81,1,0,2.33146835171e-15,0,1.50436570661e-15
CEHQEM,ok,,24,12,12,24,P -1,2,0,0,2.44249065418e-15,0,6.50268727753e-16
CEJMAF,ok,,64,16,16,64,P 2_1/c,81,1,0,1.49880108324e-15,0,0
CEKGUU01,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
CELDUS,ok,,120,30,30,120,P 2_12_12_1,115,3,1.15463194561e-15,1.71714494475e-15,0,0
CETLAQ,ok,,64,16,16,64,P 2_1/c,81,1,0,2.60902410787e-15,0,3.51668416559e-15
CEXVAF,ok,,88,22,22,88,P 2_1/c,81,1,0,1.8571003321e-15,0,2.66663080506e-16
CHPDTP,ok,,80,20,20,80,P 2_1/c,81,1,0,2.62012633812e-15,0,2.07236450223e-15
CHPYRD,ok,,48,12,12,48,P 2_1/c,81,1,0,2.29446091756e-15,0,1.48121216402e-15
CHTDZO,ok,,56,14,14,56,P 2_1/c,81,1,0,2.60109394341e-15,0,3.03511980636e-15
CHXIQL,ok,,72,18,18,72,P 2_1/c,81,1,0,2.51650552248e-15,0,3.25761639886e-15
CICVEQ,ok,,84,21,21,84,P 2_1/c,81,1,0,1.86094526032e-15,0,6.35846930663e-16
CIGYIA,ok,,80,10,10,80,P bca,290,3,0,1.95399252334e-15,0,0
CIJNEO,ok,,62,31,31,62,P 2_1,6,1,0,2.07719146543e-15,0,1.40209005059e-15
CIKBOO,ok,,136,34,34,136,P 2_1/c,81,1,0,2.6906581538e-15,0,3.34310357175e-15
CIKBUU,ok,,72,72,36,72,P -1,2,0,0,1.94905819879e-15,0,2.61009304333e-15
CIMHUB,ok,,76,38,38,76,P -1,2,0,0,2.27303556094e-15,0,2.16193729585e-15
CIPWOO,ok,,38,19,19,38,P -1,2,0,0,2.43080409602e-15,0,2.29403163132e-15
CIPZIL,ok,,36,18,9,36,P 2_1/c,81,1,1.48029736617e-15,1.97372982156e-15,0,6.64490684699e-16
CIRXAF,ok,,96,24,24,96,P 2_1/c,81,1,0,1.62832710278e-15,0,2.79504197565e-16
CIWBAL10,ok,,60,15,15,60,P 2_1/c,81,1,0,1.83556873405e-15,0,4.31876756579e-16
CIYNED01,ok,,80,20,20,80,P 2_12_12_1,115,3,1.68753899743e-15,1.99840144433e-15,0,0
CLACET02,ok,,32,8,8,32,P 2_1/c,81,1,0,1.66533453694e-15,0,5.14588371914e-16
CLANAC11,ok,,28,14,7,28,P 2_1/c,81,1,1.14194368247e-15,1.39570894524e-15,0,7.84143583399e-17
CLAZBZ02,ok,,48,24,12,48,P 2_1/c,81,1,1.55431223448e-15,1.7763568394e-15,0,6.77673195337e-17
CLBECN03,ok,,52,13,13,52,P 2_1/c,81,1,1.7763568394e-15,2.9378209267e-15,0,2.86586310239e-15
CLBENQ,ok,,48,12,12,48,P 2_12_12_1,115,3,1.48029736617e-15,1.70234197109e-15,0,0
CLBZAC01,ok,,120,15,15,120,C 2/c,90,1,0,4.4408920985e-15,0,5.28732613247e-15
CLCROT10,ok,,36,9,9,36,P 2_1/c,81,1,0,2.07241631263e-15,0,5.46229728116e-16
CLFORM03,ok,,20,5,4,20,P nma,292,3,1.59872115546e-15,1.95399252334e-15,0,0
CLFULV01,ok,,72,18,9,72,C 2/c,90,1,1.97372982156e-15,2.76322175018e-15,0,3.33022498467e-15
CLMETH03,ok,,20,6,4,20,C mc2_1,176,3,1.42108547152e-15,2.13162820728e-15,0,4.93038065763e-32
CLPSUL02,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
CLTRZL,ok,,32,8,8,32,P ca2_1,143,3,8.881784197e-16,1.55431223448e-15,0,0
COBFUU,ok,,42,21,21,42,P -1,2,0,0,1.56488578709e-15,0,6.23279206025e-16
COHSAV,ok,,96,24,24,96,P 2_1/c,81,1,0,2.22044604925e-15,0,9.35029831339e-16
COLGAO,ok,,50,25,25,50,P -1,2,0,0,2.22044604925e-15,0,1.70841119029e-15
COMFRN,ok,,68,17,17,68,P 2_1/c,81,1,0,1.98533999698e-15,0,5.6221693967e-16
CONFAM,ok,,40,10,10,40,P 2_1/c,81,1,0,2.30926389122e-15,0,4.59521309892e-16
CONVIL01,ok,,60,15,15,60,P na2_1,164,3,0,1.48029736617e-15,0,0
CORDUI,ok,,22,11,11,22,P -1,2,0,0,4.4408920985e-16,0,2.86548562656e-16
CORYOZ,ok,,64,16,16,64,P 2_1/c,81,1,0,1.94289029309e-15,0,8.22297785419e-16
CORZIT,ok,,44,22,22,44,P -1,2,0,0,2.13970255655e-15,0,2.14174474281e-15
COSNAZ,ok,,88,22,22,88,P 2_1/c,81,1,0,1.8571003321e-15,0,5.89084336866e-16
COTFEX,ok,,52,26,26,52,P -1,2,0,0,2.1862853408e-15,0,1.64950275661e-15
COUMAR01,ok,,68,17,17,68,P ca2_1,143,3,1.72411105001e-15,1.8024797341e-15,0,0
COUMAR13,ok,,34,17,17,34,P 2_1,6,1,0,1.88084841819e-15,0,2.20908846771e-16
COUMAR14,ok,,136,34,34,136,P 2_12_12_1,115,3,2.25793368969e-08,1.88084841819e-15,2.90149090998e-08,0
COVJIG,ok,,60,15,15,60,P 2_1/c,81,1,0,3.43428988951e-15,0,2.72257943436e-15
COWTIT,ok,,84,21,21,84,P 2_1/c,81,1,0,2.53765262771e-15,0,1.52033940992e-15
COXGAX,ok,,80,20,20,80,P 2_1/c,81,1,0,1.53210777398e-15,0,8.22050760796e-17
COXKAE,ok,,272,34,34,272,P bca,290,3,1.67186526061e-15,1.78941828675e-15,0,0
COZXAT,ok,,56,28,28,56,P 2_1,6,1,0,1.3005469717e-15,0,5.32612842719e-16
CRYSEN,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
CTCDEC,ok,,100,25,25,100,P 2_1/c,81,1,0,2.29150032283e-15,0,2.65175866228e-15
CTHDZO,ok,,36,9,9,36,P 2_1/c,81,1,0,2.46716227694e-15,0,8.82671713498e-16
CTHETO,ok,,48,12,9,48,P nma,292,3,1.48029736617e-15,1.70234197109e-15,0,0
CUBANE,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
CUBTEB,ok,,232,29,29,232,P bca,290,3,1.5160286819e-15,1.86823736558e-15,0,0
CUGCUF,ok,,120,30,30,120,P 2_1/c,81,1,0,2.60532336445e-15,0,4.5093849888e-15
CUKCIU03,ok,,28,14,7,28,P 2_1/c,81,1,1.26882631386e-15,1.7763568394e-15,0,3.14137604818e-16
CUVWEV,ok,,76,19,19,76,P na2_1,164,3,1.70623749048e-15,1.82310307202e-15,0,0
CUXXAW,ok,,104,26,26,104,P 2_12_12_1,115,3,1.366428338e-15,1.7080354225e-15,0,0
CUZXOK,ok,,80,20,20,80,P 2_1/c,81,1,1.68753899743e-15,1.82076576039e-15,0,0
CYACAC02,ok,,36,10,8,36,P nma,292,3,3.94745964311e-16,1.97372982156e-15,0,0
CYCYPR,ok,,72,12,4,72,R 3c,452,5,5.34725463908e-08,1.99840144433e-15,6.61184647954e-08,0
CYHEXO,ok,,32,16,16,32,P 2_1,6,1,0,1.72084568817e-15,0,3.69149155688e-16
CYTCOD10,ok,,68,17,17,68,P 2_12_12_1,115,3,1.56737368182e-15,1.82860262879e-15,0,0
DACXIQ,ok,,120,30,30,120,P 2_1/c,81,1,0,1.42108547152e-15,0,3.76318420869e-16
DAHXAO,ok,,112,28,28,112,P 2_12_12_1,115,3,1.14194368247e-15,1.55431223448e-15,0,0
DAMTRZ11,ok,,48,12,12,48,P 2_1/c,81,1,0,2.07241631263e-15,0,1.21253386183e-15
DAQNEP,ok,,80,20,20,80,P 2_1/c,81,1,0,1.95399252334e-15,0,9.79216707719e-16
DASKAK01,ok,,100,25,25,100,P 2_1/c,81,1,0,1.72306613422e-15,0,4.83446616073e-16
DASWOM,ok,,46,23,23,46,P -1,2,0,0,1.60258280076e-15,0,8.61066773439e-16
DATLAN,ok,,22,11,11,22,P 2_1,6,1,0,2.0185873175e-15,0,4.26325641456e-16
DATLER,ok,,22,11,11,22,P -1,2,0,0,1.9378438248e-15,0,1.45816692054e-15
DAYFIV,ok,,52,13,13,52,P 2_1/c,81,1,0,1.9129996732e-15,0,4.28690416499e-16
DAZNAP,ok,,128,16,16,128,P bca,290,3,1.49880108324e-15,1.7763568394e-15,0,0
DAZNAQ,ok,,64,16,16,64,P 2_1/c,81,1,0,1.33226762955e-15,0,3.66595642731e-16
DAZNAR,ok,,128,16,16,128,P 4_12_12,369,7,1.22124532709e-15,1.7763568394e-15,0,0
DBTHPS04,ok,,92,23,12,92,C 2/c,90,1,1.62189102728e-15,2.43283654092e-15,0,6.03855020422e-18
DCDHNQ,ok,,80,20,20,80,P 2_1/c,81,1,0,1.79856129989e-15,0,6.43041175863e-16
DCDHNQ01,ok,,80,20,20,80,P 2_1/c,81,1,0,2.35367281221e-15,0,1.56652468775e-15
DCLANT10,ok,,96,24,24,96,P 2_1/c,81,1,0,2.70154269325e-15,0,9.5623509111e-16
DCLBQN,ok,,48,12,12,48,P 2_1/c,81,1,0,2.29446091756e-15,0,5.02986541306e-16
DCLETH02,ok,,16,8,4,16,P 2_1/c,81,1,1.33226762955e-15,1.7763568394e-15,0,5.35016475567e-16
DCPYAZ,ok,,40,10,10,40,P 2_1/c,81,1,0,2.22044604925e-15,0,1.64313007645e-15
DECPYR10,ok,,104,26,26,104,P 2_1/c,81,1,0,1.93008002743e-15,0,2.97845081931e-16
DECZEQ,ok,,84,21,21,84,P 2_1/c,81,1,0,2.28388736494e-15,0,1.52597013906e-15
DEGWAQ,ok,,88,22,22,88,P 2_1/c,81,1,0,1.9378438248e-15,0,3.20021786848e-16
DERBEH,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
DEWYOV,ok,,224,28,28,224,P bca,290,3,0,1.90323947079e-15,0,0
DEXBEN01,ok,,52,26,26,52,P 2_1,6,1,0,2.44249065418e-15,0,1.95855848986e-15
DFNAPQ,ok,,36,18,18,36,P -1,2,0,0,2.41781903141e-15,0,1.85641986204e-15
DFPSLO,ok,,100,25,25,100,P 2_1/c,81,1,0,2.20268248086e-15,0,2.22109633407e-15
DIMNAP,ok,,96,24,24,96,P 2_1/c,81,1,0,1.60982338571e-15,0,6.86117829218e-16
DIMYON10,ok,,26,13,13,26,P 2_1,6,1,0,1.7763568394e-15,0,0
DIRMIA,ok,,22,11,11,22,P -1,2,0,0,2.1800743029e-15,0,7.77648414548e-16
DITFIX,ok,,152,38,38,152,P 2_1/c,81,1,0,2.33731163079e-15,0,1.80953429466e-15
DITHAN02,ok,,28,14,7,28,P 2_1/c,81,1,1.01506105109e-15,1.39570894524e-15,0,1.87427851017e-16
DIZVOZ,ok,,36,18,18,36,P -1,2,0,0,2.26978929479e-15,0,8.56914539327e-16
DMCTDZ,ok,,36,9,9,36,P 2_1/c,81,1,0,1.97372982156e-15,0,6.91113832829e-16
DMDZCD,ok,,64,32,32,64,P -1,2,0,0,1.949829187e-15,0,4.27125002034e-15
DMEGLY01,ok,,16,16,8,16,P -1,2,0,0,4.55191440096e-15,0,1.99588806743e-15
DMETSO,ok,,40,10,10,40,P 2_1/c,81,1,0,2.6645352591e-15,0,1.30842320544e-15
DMETSO05,ok,,20,10,10,20,P -1,2,0,0,0,0,0
DMITDZ,ok,,68,17,17,68,P 2_1/c,81,1,0,2.45555210152e-15,0,1.7613371401e-15
DMSULO04,ok,,44,11,5,44,C mcm,298,3,1.3726393759e-15,2.1800743029e-15,0,9.86076131526e-32
DNBENZ11,ok,,64,16,16,64,P na2_1,164,3,9.43689570931e-16,1.44328993201e-15,0,0
DOHGOW,ok,,48,12,12,48,P 2_1/c,81,1,0,2.88657986403e-15,0,1.85418347343e-15
DOJFAL,ok,,80,20,20,80,P ca2_1,143,3,1.68753899743e-15,1.99840144433e-15,0,0
DOKVIJ,ok,,80,20,20,80,P 2_1/c,81,1,0,2.0872192863e-15,0,2.91439095079e-16
DOKWUW,ok,,64,16,16,64,P 2_1/c,81,1,0,2.58126853225e-15,0,3.42235129125e-15
DOQQEH,ok,,112,14,14,112,C 2/c,90,1,1.7763568394e-15,3.67959631019e-15,0,3.84751926786e-15
DOSZUG,ok,,60,15,15,60,C c,39,1,1.18423789293e-15,2.25005199657e-15,0,1.63979940737e-15
DOXDIS10,ok,,32,8,8,32,P 2_1/c,81,1,0,2.10942374679e-15,0,7.00883795446e-16
DOXJAD,ok,,80,20,20,80,C c,39,1,1.59872115546e-15,1.99840144433e-15,0,1.0594858324e-15
DSCARA01,ok,,28,14,14,28,P -1,2,0,0,2.28388736494e-15,0,1.76219039361e-15
DTENYL02,ok,,32,16,8,32,P 2_1/c,81,1,1.22124532709e-15,1.55431223448e-15,0,4.29323243623e-16
DUBPUO,ok,,128,32,32,128,P 2_12_12_1,115,3,1.19348975147e-15,1.60982338571e-15,0,0
DUCSUQ,ok,,44,11,11,44,P 2_1/c,81,1,0,2.0993308102e-15,0,6.14930328879e-16
DUCTAZ,ok,,92,23,23,92,P 2_1/c,81,1,0,2.58730235304e-15,0,2.223526445e-15
DUJGIZ,ok,,56,14,13,56,P nma,292,3,2.53765262771e-16,1.58603289232e-15,0,0
DUJHEV,ok,,72,18,18,72,P 2_1/c,81,1,0,2.17110280371e-15,0,2.39586128714e-15
