refcode,status,error,full_atom_count,reference_asymmetric_atom_count,reduced_atom_count,reexpanded_atom_count,detected_space_group,detected_hall_number,detected_symmetry_operation_count,pdd_to_full,pdd_to_t1_expansion,max_site_displacement_to_full_angstrom,max_site_displacement_to_t1_expansion_angstrom
DUJQEF,ok,,44,11,6,44,C 2/c,90,1,1.614869854e-15,2.9067657372e-15,0,9.70890035035e-16
DUTREQ,ok,,60,15,15,60,P 2_1/c,81,1,0,1.56911520814e-15,0,4.05420141902e-16
DUTZEY,ok,,26,13,13,26,P -1,2,0,0,1.74219613095e-15,0,1.07507336367e-15
EDOMUI,ok,,42,21,21,42,P -1,2,0,0,2.81256499572e-15,0,2.58137608657e-15
EGIRUJ,ok,,88,22,22,88,P 2_1/c,81,1,0,1.73598509305e-15,0,5.01321206769e-16
ELOBOW,ok,,112,28,28,112,P 2_12_12_1,115,3,1.11022302463e-15,1.55431223448e-15,0,0
ELULIH,ok,,176,22,22,176,C 2/c,90,1,1.614869854e-15,1.97821557115e-15,0,6.05654415509e-16
EPAHEJ,ok,,56,14,14,56,P 2_1/c,81,1,0,1.87151881294e-15,0,1.38535849459e-15
EQIREE,ok,,92,23,23,92,P 2_1/c,81,1,0,2.39422008789e-15,0,3.21294102434e-15
EREFEP,ok,,48,12,12,48,C c,39,1,1.55431223448e-15,2.1834386151e-15,0,1.40458755737e-15
ETIFAP,ok,,104,52,26,104,C 2,9,1,1.33226762955e-15,1.74219613095e-15,0,5.76150238629e-16
EVIGIZ,ok,,76,19,19,76,P 2_1/c,81,1,1.68286437417e-15,2.75802772433e-15,0,2.53188961682e-15
EVOQEL,ok,,60,15,15,60,P 2_1/c,81,1,1.30266168223e-15,1.71714494475e-15,0,4.17665901864e-16
EWAZEK,ok,,34,17,17,34,P -1,2,0,0,2.82127262728e-15,0,1.7651500665e-15
EWUZAZ,ok,,52,13,13,52,P 2_1/c,81,1,0,2.5278924253e-15,0,3.0856244728e-15
EXIQOS,ok,,56,14,14,56,P 2_1/c,81,1,0,2.15700473356e-15,0,2.57665000447e-15
EYAVEF,ok,,104,26,26,104,P 2_1/c,81,1,1.1614640873e-15,2.56205313375e-15,0,3.19411164185e-15
FABPON11,ok,,144,18,18,144,P bca,290,3,1.7763568394e-15,2.02307306709e-15,0,0
FACETC01,ok,,32,8,8,32,P 2_1/c,81,1,0,1.44328993201e-15,0,4.69402294812e-16
FACFOE,ok,,48,12,12,48,P 2_1/c,81,1,1.55431223448e-15,1.92438657602e-15,0,4.15256717901e-16
FADBEU,ok,,100,25,25,100,P 2_12_12_1,115,3,1.31450406116e-15,1.61648472385e-15,0,0
FANJOT,ok,,64,16,16,64,P 2_1/c,81,1,0,2.33146835171e-15,0,1.60361396011e-15
FANJOT01,ok,,64,16,16,64,P 2_1/c,81,1,1.11022302463e-15,1.60982338571e-15,0,4.46986891944e-16
FARMIW,ok,,60,15,15,60,P 2_1/c,81,1,0,1.89478062869e-15,0,3.42083132654e-18
FAVTAX,ok,,88,22,22,88,P 2_1/c,81,1,0,2.0185873175e-15,0,6.6047167735e-16
FBUOFB,ok,,20,10,5,20,P 2_1/c,81,1,1.7763568394e-15,2.30926389122e-15,0,1.73789480143e-15
FEBROU,ok,,108,27,27,108,P 2_1/c,81,1,0,1.99017757007e-15,0,3.44368977778e-15
FEDKIJ,ok,,76,19,19,76,P 2_1/c,81,1,0,2.10358046771e-15,0,1.08571485136e-16
FELPIV,ok,,40,10,10,40,P 2_1/c,81,1,0,2.6645352591e-15,0,8.41327008061e-16
FEMKUD,ok,,76,19,19,76,P na2_1,164,3,1.86984930463e-15,2.01008800248e-15,0,0
FEQYAC,ok,,38,19,19,38,P -1,2,0,0,1.79972995571e-15,0,2.29416485809e-15
FERFOZ,ok,,28,14,7,28,P 2_1/c,81,1,1.52259157663e-15,1.64947420801e-15,0,9.14573972111e-17
FICFON,ok,,192,24,24,192,P bca,290,3,0,1.7763568394e-15,0,0
FIQTIJ,ok,,76,19,19,76,P 2_1/c,81,1,0,1.86984930463e-15,0,9.10838071633e-16
FIRLAU,ok,,80,10,10,80,P bca,290,3,1.46549439251e-15,1.86517468137e-15,0,0
FITZEO01,ok,,104,26,26,104,P 2_1/c,81,1,0,2.4595710084e-15,0,2.16661389918e-15
FIWFOH01,ok,,76,19,19,76,P 2_1/c,81,1,0,2.15032670033e-15,0,1.82254211722e-15
FLUANA,ok,,28,14,7,28,P 2_1/c,81,1,1.26882631386e-15,2.15700473356e-15,0,8.9276393676e-16
FOCJOZ,ok,,50,25,25,50,P 2_1,6,1,0,2.45137243837e-15,0,1.67744603709e-15
FOHXUV,ok,,40,10,10,40,P 2_1/c,81,1,0,2.22044604925e-15,0,6.49702514011e-16
FOMWAF,ok,,52,13,10,52,P nma,292,3,1.1614640873e-15,1.7763568394e-15,0,0
FOQJIH,ok,,108,27,27,108,P 2_1/c,81,1,0,2.73032625315e-15,0,3.37103678305e-15
FORAMO01,ok,,32,8,8,32,P 2_12_12_1,115,3,8.881784197e-16,1.22124532709e-15,0,0
FORMAC02,ok,,20,5,5,20,P na2_1,164,3,1.59872115546e-15,1.7763568394e-15,0,0
FORROU,ok,,56,14,14,56,P 2_1/c,81,1,0,1.52259157663e-15,0,4.33741931261e-16
FOXWEW,ok,,92,23,23,92,P 2_1/c,81,1,0,1.87289797198e-15,0,4.24926760445e-16
FUDTUV,ok,,84,21,21,84,P na2_1,164,3,1.7763568394e-15,1.90323947079e-15,0,0
FULPIM,ok,,48,12,12,48,P 2_12_12_1,115,3,0,1.70234197109e-15,0,4.93038065763e-32
FUMRAM01,ok,,26,13,13,26,P 2_1,6,1,0,1.5030711718e-15,0,4.08950651121e-16
FUNFEA,ok,,68,17,17,68,P 2_1/c,81,1,0,1.8024797341e-15,0,2.08558170733e-16
FURANE10,ok,,36,9,5,36,P 4_12_12,369,7,1.38161087509e-15,1.7763568394e-15,0,0
FURDCB01,ok,,60,15,15,60,P 2_1/c,81,1,0,1.53950926081e-15,0,1.33382194178e-15
FUZNAQ,ok,,68,17,17,68,P 2_1/c,81,1,0,2.82127262728e-15,0,1.98809513232e-15
FUZZAB,ok,,64,16,16,64,P ca2_1,143,3,1.05471187339e-15,1.33226762955e-15,0,0
GADHAU,ok,,36,9,9,36,P 2_1/c,81,1,0,2.76322175018e-15,0,1.42352796217e-15
GANBEF,ok,,184,23,23,184,C 2/c,90,1,1.56396634773e-15,3.28239850759e-15,0,3.88185938356e-15
GAPPIY,ok,,48,12,12,48,P 2_1/c,81,1,0,2.36847578587e-15,0,1.41673339726e-15
GAXKAU,ok,,52,26,26,52,P -1,2,0,0,3.2111065943e-15,0,2.76727774511e-15
GEHSIW,ok,,76,19,19,76,P 2_1/c,81,1,0,2.50092344495e-15,0,1.18827599311e-15
GEMRIB,ok,,176,22,22,176,P bca,290,3,1.73598509305e-15,1.97821557115e-15,0,0
GETVEH,ok,,44,11,11,44,P 2_1/c,81,1,0,2.6645352591e-15,0,1.21669341269e-15
GEYSEI,ok,,72,18,18,72,P ca2_1,143,3,1.72701359386e-15,1.7763568394e-15,0,0
GIJBUX,ok,,76,19,19,76,P 2_1/c,81,1,0,1.75298372309e-15,0,4.47553105687e-16
GIKSUQ,ok,,80,20,20,80,P 2_1/c,81,1,0,2.975397706e-15,0,3.0856650568e-15
GISXEM,ok,,64,16,16,64,P 2_1/c,81,1,0,1.49880108324e-15,0,3.07125158638e-16
GISZIS,ok,,60,15,15,60,P 2_1/c,81,1,0,1.53950926081e-15,0,4.17554879562e-16
GOCPEW,ok,,96,24,24,96,P 2_1/c,81,1,0,2.05391259556e-15,0,7.35123073525e-16
GOFQEY,ok,,48,12,6,48,P bca,290,3,1.62832710278e-15,1.92438657602e-15,0,0
GOLCOB,ok,,76,19,19,76,P 2_1/c,81,1,0,1.65949125786e-15,0,5.00266494896e-16
GOLYAI,ok,,64,16,16,64,P 2_1/c,81,1,0,2.94209101526e-15,0,2.3404293414e-15
GOMCIU,ok,,76,19,19,76,P 2_1/c,81,1,0,2.19707293294e-15,0,6.30855072436e-16
GOQJUU,ok,,80,20,20,80,P 2_1/c,81,1,0,2.30926389122e-15,0,1.73161485151e-15
GOSJEG,ok,,88,22,22,88,P 2_1/c,81,1,0,1.89747207845e-15,0,1.38012865025e-16
GOTJUW,ok,,60,15,15,60,P 2_1/c,81,1,0,2.60532336445e-15,0,3.24964127484e-15
GOWPUG,ok,,104,26,26,104,P 2_1/c,81,1,0,2.35708888305e-15,0,2.98738811466e-15
GOZXIF,ok,,72,18,18,72,P 2_12_12_1,115,3,0,1.87504333048e-15,0,0
GUFJAS,ok,,52,13,13,52,P 2_1/c,81,1,0,2.1179639239e-15,0,1.67306136024e-15
GUFJIA,ok,,36,18,18,36,P -1,2,0,0,2.31913254033e-15,0,1.68622893426e-15
GUFMAV,ok,,28,14,7,28,P 2_1/c,81,1,1.39570894524e-15,1.90323947079e-15,0,1.13682000913e-15
GUJLAZ,ok,,60,15,15,60,P 2_1/c,81,1,0,2.25005199657e-15,0,1.288960512e-15
GUJZER,ok,,68,17,17,68,P 2_1/c,81,1,0,1.7763568394e-15,0,0
GULDIB,ok,,120,30,30,120,P 2_12_12_1,115,3,0,1.65793305011e-15,0,0
GUMFUS,ok,,72,36,36,72,P -1,2,0,0,2.36847578587e-15,0,2.10786181904e-15
GUNYIY,ok,,100,25,25,100,P 2_1/c,81,1,0,2.34479102801e-15,0,1.33552941584e-15
GUZKAQ,ok,,80,20,20,80,P 2_1/c,81,1,0,2.22044604925e-15,0,2.84254841887e-15
HABVIQ,ok,,108,27,27,108,P 2_1/c,81,1,1.25002888699e-15,1.43095412063e-15,0,3.14442916149e-16
HACMUT,ok,,56,14,14,56,P 2_1/c,81,1,0,1.3639882874e-15,0,5.51791945469e-16
HAKPIW,ok,,100,25,25,100,P 2_12_12_1,115,3,1.03028696685e-15,1.38555833473e-15,0,0
HCCYHD,ok,,72,18,18,72,P 2_1/c,81,1,0,1.82570008494e-15,0,5.34516875206e-16
HCCYHG02,ok,,72,18,18,72,P 2_1/c,81,1,0,2.41781903141e-15,0,1.70984397977e-15
HCLBNZ13,ok,,24,12,6,24,P 2_1/c,81,1,1.7763568394e-15,2.6645352591e-15,0,1.82150163627e-15
HCLTRL,ok,,44,22,22,44,P -1,2,0,0,2.94713748355e-15,0,1.56130305024e-15
HCZCHP,ok,,64,16,16,64,P 2_1/c,81,1,0,1.66533453694e-15,0,6.86006806916e-16
HESDUE,ok,,80,40,20,80,P 2_1/c,81,1,1.66533453694e-15,1.82076576039e-15,0,2.37809771875e-16
HESTUV,ok,,84,21,21,84,P 2_1/c,81,1,0,2.49535841725e-15,0,3.92974541796e-15
HEVZAL,ok,,50,25,25,50,P -1,2,0,0,2.27373675443e-15,0,1.20148335725e-15
HEXANE01,ok,,20,20,10,20,P -1,2,0,0,2.30926389122e-15,0,1.28728088731e-15
HIFCIJ,ok,,160,20,20,160,P bca,290,3,1.7763568394e-15,1.82076576039e-15,0,0
HIGKOY,ok,,60,15,14,60,P nma,292,3,2.36847578587e-16,1.65793305011e-15,0,0
HIHNIV,ok,,60,15,15,60,P 2_1/c,81,1,0,1.53950926081e-15,0,8.33999536098e-16
HIHNIV01,ok,,60,15,15,60,P 2_1/c,81,1,0,1.7763568394e-15,0,8.32889313074e-16
HIMRIH,ok,,40,10,5,40,C 2/c,90,1,2.13162820728e-15,2.6645352591e-15,0,3.40125605632e-16
HOFHEQ,ok,,56,14,14,56,P 2_1/c,81,1,0,1.58603289232e-15,0,2.06532013713e-16
HOJZUB,ok,,56,14,14,56,P 2_1/c,81,1,9.51619735393e-16,1.64947420801e-15,0,8.23896506574e-16
HOLTOS,ok,,60,15,15,60,P 2_1/c,81,1,0,1.65793305011e-15,0,6.39621688947e-16
HOMSAN,ok,,84,21,21,84,P 2_12_12_1,115,3,1.7763568394e-15,1.7763568394e-15,0,0
HTDZDX10,ok,,60,15,15,60,P 2_1/c,81,1,0,2.13162820728e-15,0,1.57554322243e-15
HTIEPO,ok,,68,17,17,68,P 2_1/c,81,1,0,2.24656894395e-15,0,2.53463916522e-15
HUCDIU,ok,,28,14,14,28,P c,21,1,0,2.15700473356e-15,0,1.47120942354e-15
HUGQOQ,ok,,56,14,14,56,P 2_1/c,81,1,0,1.26882631386e-15,0,9.08995101412e-17
HXMTAM10,ok,,44,22,3,44,I -43m,513,23,2.5030482737e-15,1.7763568394e-15,0,1.74315279842e-32
HXQUIN14,ok,,72,18,18,72,P 2_1/c,81,1,0,2.31913254033e-15,0,1.42408620039e-15
HYTHIO,ok,,52,13,13,52,P 2_1/c,81,1,0,1.46891046335e-15,0,6.10622663544e-16
IBUZIP,ok,,88,22,22,88,P 2_1/c,81,1,1.73598509305e-15,2.30118954195e-15,0,4.33597602267e-16
IDAHUR,ok,,56,14,14,56,P ca2_1,143,3,0,1.64947420801e-15,0,0
IFESUH,ok,,64,16,16,64,P 2_1/c,81,1,0,1.83186799063e-15,0,4.55602222615e-16
IFETAO,ok,,64,16,16,64,P 2_1/c,81,1,0,1.60982338571e-15,0,5.61173330027e-16
IFETES,ok,,64,16,16,64,P ca2_1,143,3,0,1.38777878078e-15,0,0
IFEVAQ,ok,,92,23,23,92,P 2_1/c,81,1,0,2.0273637841e-15,0,8.19122547568e-16
IFOVOR,ok,,80,20,20,80,P 2_12_12_1,115,3,0,1.95399252334e-15,0,0
IFUWIR,ok,,40,10,10,40,P 2_12_12_1,115,3,0,1.7763568394e-15,0,0
IGAJIK,ok,,100,25,25,100,P 2_1/c,81,1,0,1.82964754458e-15,0,1.14663833983e-15
IGAMEK,ok,,26,13,13,26,P 2_1/m,60,1,0,1.9813210901e-15,0,8.30824298248e-16
IGINUI,ok,,76,19,19,76,P 2_1/c,81,1,0,2.57104279387e-15,0,1.4056977804e-15
IHERES,ok,,10,5,5,10,P 2_1,6,1,0,1.95399252334e-15,0,1.1739914596e-17
IHULUS,ok,,76,19,19,76,P 2_1/c,81,1,1.7763568394e-15,1.7763568394e-15,0,2.57321941532e-16
IJEPEU,ok,,116,29,29,116,P 2_1/c,81,1,0,1.50071526087e-15,0,4.41513492433e-16
IJESIC,ok,,48,12,12,48,P 2_1/c,81,1,0,2.44249065418e-15,0,9.83708551361e-16
IJIYAD,ok,,108,27,27,108,P 2_1/c,81,1,0,2.94414698382e-15,0,3.83098988252e-15
IKAYEZ,ok,,60,15,15,60,P 2_1/c,81,1,0,1.62832710278e-15,0,8.07898192789e-16
IKESIC,ok,,64,16,16,64,P 2_1/c,81,1,0,1.94289029309e-15,0,1.50897072615e-15
IKIGEO,ok,,60,15,15,60,P 2_1/c,81,1,1.12502599829e-15,2.01320441799e-15,0,3.12749826037e-15
ILAMOZ,ok,,56,14,14,56,P na2_1,164,3,0,1.58603289232e-15,0,0
ILAMUF,ok,,56,14,14,56,P 2_1/c,81,1,0,1.90323947079e-15,0,4.25093293899e-16
ILANAM,ok,,28,14,14,28,P -1,2,0,0,2.12528407571e-15,0,2.28450591777e-15
IMAZOL06,ok,,36,9,9,36,P 2_1/c,81,1,0,1.72701359386e-15,0,4.20163903669e-16
INIGEU,ok,,64,16,16,64,P 2_1/c,81,1,0,1.49880108324e-15,0,4.21451762378e-16
IPAPEV,ok,,72,18,18,72,P 2_1/c,81,1,0,2.61519201356e-15,0,3.15463201843e-15
IPRNSO01,ok,,32,16,12,32,P 2_1/m,60,1,5.55111512313e-16,1.7763568394e-15,0,7.44848627221e-16
IPUNEN,ok,,48,12,12,48,P 2_1/c,81,1,0,1.62832710278e-15,0,1.44859124696e-16
IPUVIA,ok,,30,15,15,30,P -1,2,0,0,2.30926389122e-15,0,1.78997012253e-15
ISNICA02,ok,,28,14,14,28,P -1,2,0,0,1.71291552371e-15,0,8.04067923355e-16
ITOBAU,ok,,68,17,17,68,P 2_1/c,81,1,1.51512789243e-15,1.82860262879e-15,0,9.65771906891e-16
IYIXUJ,ok,,92,23,23,92,P 2_1/c,81,1,1.73774038637e-15,1.85358974546e-15,0,4.23538981664e-16
IYIYAQ,ok,,80,20,20,80,P 2_1/c,81,1,1.59872115546e-15,1.99840144433e-15,0,4.92716978329e-16
JARDIQ,ok,,44,11,11,44,P 2_1/c,81,1,0,2.2608177956e-15,0,6.32394137057e-16
JEFTEU,ok,,72,18,17,72,P nma,292,3,1.57898385724e-15,1.82570008494e-15,0,0
JEGTUN,ok,,72,18,18,72,P 2_1/c,81,1,0,2.02307306709e-15,0,8.14537326477e-16
JEHYIF,ok,,24,12,12,24,P 2_1,6,1,0,2.6645352591e-15,0,1.22985637924e-15
JEVVEM,ok,,64,16,16,64,P 2_1/c,81,1,0,2.69229083472e-15,0,2.85123036292e-15
JEWBAP,ok,,92,23,23,92,P 2_1/c,81,1,0,2.54868590001e-15,0,1.7904956932e-15
JIHNOG,ok,,68,17,17,68,P 2_1/c,81,1,0,1.93309420758e-15,0,7.93920484909e-16
JIWWUK,ok,,60,15,15,60,P 2_12_12_1,115,3,9.47390314347e-16,1.48029736617e-15,0,0
JIYYAT,ok,,84,21,21,84,P 2_1/c,81,1,1.7763568394e-15,1.98782789171e-15,0,1.64002145198e-15
JOSLOU,ok,,50,25,25,50,P 2_1,6,1,0,1.63424829225e-15,0,4.38371561273e-16
JUBBIR,ok,,96,24,12,96,C 2/c,90,1,1.70234197109e-15,1.70234197109e-15,0,1.12954090525e-15
JUJPEL,ok,,104,13,13,104,P bcn,284,3,0,1.7080354225e-15,0,0
KABJED,ok,,76,19,19,76,P 2_1/c,81,1,1.72961060678e-15,2.01008800248e-15,0,6.23390228327e-16
KADCIC,ok,,92,23,23,92,P 2_1/c,81,1,1.7763568394e-15,2.35560363486e-15,0,1.44306788741e-15
KIMNAV,ok,,44,11,11,44,P 2_1/c,81,1,0,2.3415612883e-15,0,6.60249632745e-16
KONJIG,ok,,68,17,17,68,P 2_1/c,81,1,0,2.03758578637e-15,0,1.43662859386e-15
KONJUS,ok,,68,17,17,68,P 2_1/c,81,1,0,1.71104960266e-15,0,4.49057457885e-16
KONKAZ,ok,,68,17,17,68,P 2_1/c,81,1,0,1.88084841819e-15,0,3.07309733216e-16
KOZXIJ,ok,,136,34,34,136,P 2_1/c,81,1,0,2.06370868107e-15,0,1.13198339591e-15
KUFVAI03,ok,,80,20,20,80,P 2_12_12_1,115,3,1.64313007645e-15,1.86517468137e-15,0,0
KUGKIJ,ok,,144,36,36,144,P 2_1/c,81,1,0,1.97372982156e-15,0,1.68072222806e-15
KUSJAL,ok,,112,14,14,112,P 4_2/n,361,3,1.71291552371e-15,1.90323947079e-15,0,0
KUSQOG,ok,,160,20,20,160,P bca,290,3,1.82076576039e-15,1.99840144433e-15,0,0
KUXPUP,ok,,60,15,15,60,P 2_1/c,81,1,0,1.36187357687e-15,0,4.22328838567e-16
KUXPUP01,ok,,60,15,15,60,P na2_1,164,3,0,1.56911520814e-15,0,0
LAPLAR01,ok,,64,16,16,64,P 2_1/c,81,1,0,1.83186799063e-15,0,4.24738022531e-16
LEJDAH,ok,,88,22,22,88,P 2_12_12_1,115,3,1.49375461495e-15,1.9378438248e-15,0,0
LEJDEL,ok,,88,22,22,88,P 2_12_12_1,115,3,0,1.8571003321e-15,0,0
LELVIK,error,ValueError: PDD comparison requires matching element counts in the explicit unit cell.,,,,,,,,,,,
LEVMUU,ok,,60,15,15,60,P 2_1/c,81,1,0,2.96059473233e-15,0,3.55493412485e-15
LIDGAH,ok,,54,18,18,54,P 3_2,432,2,6.52728458937e-09,1.52964061171e-15,1.43427902217e-08,0
LIDGEL,ok,,54,18,18,54,P 3_2,432,2,8.48159073838e-09,1.52964061171e-15,1.6334670802e-08,0
LINRUV,ok,,48,24,24,48,P -1,2,0,0,2.46099437125e-15,0,1.645236747e-15
LIQJUS,ok,,60,15,15,60,P 2_12_12_1,115,3,1.36187357687e-15,1.65793305011e-15,0,0
LIQWEN,ok,,48,12,12,48,P 2_1/c,81,1,1.25825276124e-15,1.48029736617e-15,0,5.84154946637e-16
LIWFUT,ok,,76,19,19,76,P ca2_1,143,3,1.58937190894e-15,1.96334176986e-15,0,0
LOJCOD,ok,,96,24,24,96,P 2_1/c,81,1,0,1.59131966863e-15,0,2.648714581e-16
LOMWOZ,ok,,76,19,19,76,P 2_1/c,81,1,0,2.43080409602e-15,0,1.61781699148e-15
LOTFAE,ok,,200,25,25,200,P bca,290,3,1.40332190313e-15,1.91846538655e-15,0,0
LUZXUA,ok,,56,28,28,56,P -1,2,0,0,1.7763568394e-15,0,7.83928477688e-16
MAJJOX,ok,,34,17,17,34,P -1,2,0,0,2.22044604925e-15,0,1.65261138108e-15
MAKQIZ,ok,,48,24,24,48,P -1,2,0,0,2.62752782495e-15,0,1.49613654798e-15
MALEHY01,ok,,48,12,12,48,P 2_1/c,81,1,0,1.40628249786e-15,0,3.82527343135e-16
MALEHY11,ok,,24,12,12,24,P -1,2,0,0,1.85037170771e-15,0,1.29187771591e-15
